0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
98.9949493661167,98.9949493661166,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
197.989898732233,197.989898732233,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,296.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
296.98484809835,436.98484809835,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,535.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
395.979797464467,675.979797464467,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,774.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,1
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,914.974746830583,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
