0,0,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,1
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
494.974746830583,1054.97474683058,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,1
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,1
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
593.9696961967,955.979797464467,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,1
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,1054.97474683058,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,1
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,1
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,914.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,1
692.964645562817,774.974746830583,0
692.964645562817,774.974746830583,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,1
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,1
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,1
791.959594928933,873.9696961967,0
791.959594928933,873.9696961967,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,1
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,1
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,1
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,1
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,0
890.95454429505,972.964645562816,1
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,1
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,1
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
750.95454429505,972.964645562816,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,1
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,1
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,1
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,1
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,1
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,1
849.949493661167,1071.95959492893,0
849.949493661167,1071.95959492893,0
